"("	84	","	"'../images/Services/deforestation_service_icon.png"	"'),"
"("	85	","	"'../images/Services/extinction_species_service_icon.png"	"'),"
"("	86	","	"'../images/Services/fires_service_icon.png"	"'),"
"("	87	","	"'../images/Services/garbage_forests_service_icon.jpg"	"'),"
"("	88	","	"'../images/Services/hunt_poaching_service_icon.jpg"	"'),"
"("	89	","	"'../images/Services/oasi_protezione_service_icon.png"	"'),"
"("	90	","	"'../images/Services/recycle_activities_service_icon.png"	"'),"
"("	91	","	"'../images/Services/rounds_forests_service_icon.png"	"'),"
"("	92	","	"'../images/Services/sea_waste_service_icon.png"	"'),"
"("	93	","	"'../images/Services/separate_collection_service_icon.png"	"'),"
"("	94	","	"'../images/Events/animals_event_icon.png"	"'),"
"("	95	","	"'../images/Events/association_promotion_event_icon.png"	"'),"
"("	96	","	"'../images/Events/forests_event_icon.png"	"'),"
"("	97	","	"'../images/Events/fund_raising_event_icon.png"	"'),"
"("	98	","	"'../images/Events/pollution_event_icon.png"	"'),"
"("	99	","	"'../images/People/ahmed_demir_icon.jpg"	"'),"
"("	100	","	"'../images/People/kaya_zhou_icon.jpg"	"'),"
"("	101	","	"'../images/People/federica_de_santis_icon.jpg"	"'),"
"("	102	","	"'../images/People/monica_giovanari_icon.jpg"	"'),"
"("	103	","	"'../images/People/luisa_magnani_icon.jpg"	"'),"
"("	104	","	"'../images/People/giada_lorusso_icon.jpg"	"'),"
"("	105	","	"'../images/People/keith_jordan_icon.jpg"	"'),"
"("	106	","	"'../images/People/federico_giurati_icon.jpg"	"'),"
"("	107	","	"'../images/People/miguel_santos_icon.jpg"	"'),"
"("	108	","	"'../images/People/joannah_valdez_icon.jpg"	"'),"
"("	109	","	"'../images/People/margherita_piccoli_icon.jpg"	"'),"
"("	110	","	"'../images/People/giacomo_giorgis_icon.jpg"	"'),"
"("	111	","	"'../images/People/gerard_dubois_icon.jpg"	"'),"
